humidity,pressure,rain,lightAvg,lightMax,moisture,temperature
68.75188,1056.08797,0,4488.9103,54612,6.3835,13.14286
62.60448,1057.887313,0,4488.9103,54612,6.9925,13.54478
54.17557,1055.096183,0,4488.9103,54612,9.3359,14.58015
51.61856,1055.103093,0,5282.8254,54612,9.701,16.18557
56.41667,1010.450625,459,1154.4667,4089,0.0208,31.375
69.15,1008.474667,59982.75,11.3091,4000,0,29.225
66.64539,1007.40617,80000,12.1923,4000,0,29.00709
66.48872,1006.605113,75048.75,10.3143,4000,0,29.16541
66.96,967.86592,158,235.1452,4000,7.304,23.152
64.76316,1008.399474,0,2.4103,4000,16.8158,26.75
65.76316,1001.634107,126,629.7826,4000,31.2857,27.92857
66.76316,1002.401533,272.25,235.1452,4000,39.146,31.0438
62,1011.727826,0,69.9167,4000,73.3913,22.86957
60.83673,1012.661327,0,42.4,4000,75.9388,22.27551
59.425,1011.227833,0,42.64,4000,70.1333,22.60833
58.71324,1011.385662,0,35.2712,4000,65.7868,21.61029
57.67797,1012.635339,0,47.1,4000,69.6864,21.38983
53.75546,1048.197118,0,0,4000,0,20.38865
59.66667,1048.875159,0,0,4000,0,17.14286
59.66387,1050.871681,0,0,4000,0,16.56303
57.93233,1051.672632,0,0,4000,0,16.53383
61.03704,1053.282778,0,0,4000,0,13
31.07143,1053.110952,6.75,49.6905,4000,3.8095,26.7619
51.12766,1054.945532,0,19.7273,4000,5.7872,19.55319
54.74627,1055.168358,0,75.4426,4000,6.1418,16.73881
66.02273,1055.459697,0,50.8571,4000,7.697,12.72727
34.26923,1054.461462,0,28.8333,4000,4.5154,12.72727
34.26923,1053.450301,0,111.8361,4000,5.6917,12.72727
34.26923,1053.168731,0,115.3167,4000,5.0448,12.72727
34.26923,1053.02097,0,66.0333,4000,5.0299,12.72727
34.26923,1053.229254,0,50.5082,4000,5.0299,12.72727
34.26923,1054.279627,0,70.6885,4000,5.2164,12.72727
34.26923,1052.305682,0,85.7833,4000,5.0758,12.72727
34.26923,1053.224286,0,79.9167,4000,5.1128,12.72727
34.26923,1054.594478,0,93.1695,4000,6.0522,12.72727
34.26923,1052.967836,0,123.3729,4000,5.7164,12.72727
34.26923,1051.022463,0,83.7797,4000,6.2388,12.72727
34.26923,1051.827176,0,111.4107,4000,5.9695,12.72727
34.26923,1054.972609,0,0,4000,6.1304,12.72727
34.26923,1051.857402,0,81.9643,4000,6.0315,12.72727
34.26923,1050.13303,0,219.3966,7927,6.1818,12.72727
34.26923,1052.262406,0,537.7586,27883,5.4887,12.72727
34.26923,1055.29097,0,662.431,33578,5.209,12.72727
34.26923,1056.560455,0,29.0714,4000,6.2273,12.72727
34.26923,1055.047236,0,1166.9492,35534,5.2358,12.72727
34.26923,1055.766767,0,1125.7119,31082,5.3383,12.72727
34.26923,1057.711343,0,1219.1034,35411,5.4328,12.72727
34.26923,1054.865224,0,1164.7241,35663,5.5746,12.72727
34.26923,1054.739381,0,993,32785,5.2887,12.72727
85.83019,899.1026415,114.75,1458.9231,10031,17.5472,23.90566
67.31646,899.2087975,80000,11.1951,4000,17.5127,26.86709
68.20755,898.5453459,80000,11.6707,4000,19.5975,27.77358
69.15094,897.8472327,80000,10.575,4000,18.1258,29.45283
68.10084,899.0304202,80000,20.84,4000,14.3361,29.23529
75.07692,1004.995769,38.25,36428,54612,13.3077,19.88462
93.33898,1005.662373,2.25,7883.4483,54612,17.6949,24.64407
90.06452,1006.200968,0,1898.7297,4782,100,25.53226
83.0979,1005.989371,0,10565.3523,54612,100,26.88811
93.87097,1007.160484,0,4853.2581,22614,100,24.12903
85.33871,1006.333226,6.75,3109.1471,8377,52.5161,28.40323
93.85926,1007.132,621,10.575,4000,67.0296,25.53333
95.82143,1006.939571,4.5,10.575,4000,68.3786,25.33571
97.67857,1007.439357,63,10.575,4000,66.8071,24.52143
95.22727,1007.411364,2.25,10.575,4000,66,25.18182
97.85185,1008.366741,587.25,10.575,4000,67.7185,24.28148
95.41176,1006.236985,468,10.575,4000,67.3456,25.32353
99,1007.257185,1111.5,10.575,4000,68.6074,22.95556
98.79817,1007.357431,778.5,12.6769,4000,68.3394,22.57798
99,1007.492627,987.75,12.6769,4000,68.322,22.29661
91.12143,1007.122143,6.75,10.575,4000,66.9643,25.82857
87.73282,1006.394504,0,10.575,4000,65.374,25.87786
91.51079,1005.820072,623.25,10.575,4000,65.7554,25.20863
94.13669,1006.478129,330.75,10.575,4000,67.2446,24.58993
93.97163,1007.696809,18,1886.241,8210,67.078,24.89362
95.86713,1007.644336,2.25,1633.5476,6844,66.0699,25.51748
99,1007.559779,119.25,839.9146,5866,65.0956,24.30882
99,1007.756667,1075.5,459.5625,4000,67.8444,21.85185
99,1007.505957,308.25,349.4691,4000,67.4255,21.62411
99,1009.186397,337.5,312.4474,4000,67.7353,21.08088
98.91489,1010.282199,2.25,951.1235,4000,66.539,23.79433
97.78358,1012.72709,1617.75,1155.72,7439,66.6493,24.8209
98.8662,1010.708592,0,1086.122,7382,65.662,24.26056
99,1006.567535,144,650.0122,2259,66.0704,23.8169
99,1003.902908,402.75,923.9744,6580,66.305,23.49645
99,1006.058298,2414.25,550.2453,4000,67.1986,22.26241
96.03546,1007.350922,11.25,1128.8354,4659,65.6312,24.87234
95.95,1009.247571,0,1160.2436,4723,65,24.48571
96.53521,1011.641479,67.5,4772.6625,54612,65.0423,25.6338
97.64789,1009.275282,0,1057.557,4000,64.4437,24.82394
99,1008.453571,92.25,1057.557,4000,64.5357,23.79286
95.53237,1007.470719,0,1057.557,4000,64.4604,25.68345
98.25899,1009.263885,220.5,1057.557,4000,64.5108,25.06475
52.06667,1010.168963,1044,1057.557,4000,67.5185,12.14815
31,1000.119333,0,1057.557,4000,65.55,15
79.2,789.3926923,211.5,143.3125,4000,66.16,18.52
31,789.3926923,285.75,1979.0571,4000,67.7368,18
91.35714,789.3926923,400.5,35.1429,4000,66.8333,18.47619
95,789.3926923,693,0,4000,67.7143,21
99,981.8413514,0,267.2273,4000,65.2432,24.2973
93.92105,797.7234211,0,64.5,4000,64.7368,27.81579
99,1010.227,0,465.0769,4000,64,24.85
98.14925,1007.764776,18,589.2414,4000,64.0149,26.95522
99,789.3926923,1426.5,1307.7174,4000,67.4324,21.89189
95.46789,908.8221101,15.75,1057.557,4000,66.2752,25.51376
99,1011.309412,87.75,589.2414,4000,67.8529,23.5
99,1011.404211,2.25,0,4000,66,22.13158
99,1010.942857,11.25,4,4000,66,23.4
99,1011.18641,0,415.52,4000,65,22.61538
98.97248,686.7717431,18,1221.5882,4000,65,22.48624
99,942.5096471,209.25,1191.5714,4000,65.7294,21.03529
98.95283,842.2871698,0,1357.3898,4000,65.717,21.96226
97.16667,827.5075926,551.25,93.6667,4000,66.9074,20.88889
99,789.3926923,13.5,0,4000,66.4615,22.65385
99,789.3926923,0,0,4000,66.2105,20.94737
98.75949,789.3926923,0,1400.28,4000,65.3038,20.59494
99,789.3926923,344.25,35.1429,4000,66.8333,20.13889
94.62136,789.3926923,2.25,1205.1739,4000,65.932,22.50485
99,789.3926923,0,39,4000,65,22.41176
82.31325,789.3926923,0,454.2593,4000,64,25.85542
99,789.3926923,0,2619.8333,4000,64,23.83333
76.74545,907.0687879,13.51,1207.8913,4000,0.1,24.92929
71.51333,900.4232,0,6.1515,4000,2,25.78667
71.68056,899.7149306,0,6.1714,4000,2,27.61111
71,789.3926923,26,1,4000,1,25.5
71,825.8940909,42,1500.5,4000,7.4091,24.59091
96.0566,1008.378585,1140.75,11.561,4000,50.8302,25.37736
95.7554,1007.238489,0,13.1918,4000,43.0791,25.85612
95.40152,1006.499242,0,10.4848,4000,33.7197,26.08333
97.93388,1008.130496,0,531.8364,4000,55.562,24.54545
92.50526,1007.964947,0,561.6731,4000,100,25.93684
96.21667,1009.084167,0,1024.6,4000,8.1,28.53333
98.03704,1009.739037,357.75,531.8364,4000,8.1704,25.94074
98.87143,1009.62,0,531.8364,4000,10.5929,25.5
99,1010.056204,31.5,531.8364,4000,10.8978,24.59854
98.76866,1010.090299,0,531.8364,4000,9.791,25.38806
99,1011.053566,308.25,531.8364,4000,27.8527,24.69767
98.78641,1008.97699,4.5,531.8364,4000,33.8447,25.91262
99,1009.98,18,0,4000,24.0238,22.21429
99,1010.195915,774,531.8364,4000,20.4577,21.72535
98.85915,1009.905141,0,531.8364,4000,18.5282,24.73239
97.58451,1009.112183,0,5164.2794,54612,16.7042,24.88732
98.41606,1008.540365,483.75,5709.5802,54612,19.1387,24.12409
98.62595,1009.241374,427.5,9605.747,54612,23.5802,24.25954
97.73944,1010.451338,45,2429.7711,24066,22.4296,24.65493
98.6831,1010.451549,0,3290.9524,26980,19.831,25.59859
99,1010.275248,105.75,1729.9639,12693,18.6525,24.39007
99,1010.392766,668.25,1021.321,4693,19.9433,22.03546
99,1010.120423,207,1093.5679,4000,20.1268,21.89437
99,1011.911429,375.75,759.625,4000,19.7714,21.35
99,1013.128803,2.25,1734.3659,6376,19.1268,23.98592
98.82014,1015.51777,1172.25,2337.925,18101,22.4748,24.66187
99,1013.501214,0,1536.225,4000,19.9357,24.30714
99,1009.377376,123.75,1189.5802,4000,18.8298,23.94326
99,1006.722797,427.5,1402.15,4000,18.2448,23.58741
99,1008.877971,1836,4154.9211,54612,23.4928,21.97826
98.21127,1010.2,0,1895.561,27934,21.1761,24.39437
97.55319,1012.142199,0,7508.5909,54612,19.8936,24.37589
98.35971,1014.482302,20.25,1412.0494,13037,19.2302,25.29496
98.74468,1012.07078,0,1665.0127,16673,18.2766,24.60993
99,1011.319859,22.5,1382.5432,11035,17.993,24.15493
98.01408,1010.360704,0,1796.35,26072,17.0845,25.11972
98.9708,1012.140073,15.75,1709.5455,9146,16.3066,25.0365
99,1013.034085,562.5,1055.8246,4000,19.162,23.19718
98.85714,1011.384071,0,2677.3797,54612,18.7714,24.87143
99,1011.197376,1264.5,3471.5128,54612,20.8652,23.56738
98.96479,1010.970493,537.75,10222.8841,54612,22.6408,24.02113
97.94964,1009.983885,83.25,2482.5968,54612,21.3597,24.43165
97.69853,1010.441765,531,15146.6901,54612,22.4191,24.53676
96.69014,1012.264577,0,2482.5968,54612,21.3239,25.64789
96.8156,1013.315957,0,2482.5968,54612,19.773,25.98582
96.63121,1014.091064,49.5,2482.5968,54612,18.8156,25.73759
98.79433,1011.78305,0,2482.5968,54612,17.7234,24.38298
98.9726,1012.361644,1311.75,1361.8684,4000,19.5479,22.61644
84.05085,1016.637288,0,1120.8387,4000,14.1695,26.83051
93.21875,1025.028438,0,96.6667,4000,3.8438,15.9375
86.65979,1025.730206,0,609.76,4000,4,17.8866
91.34188,1026.844701,0,624.25,4000,4,17.29915
96.81944,1025.177917,0,582.9565,4000,4,16.375
98.18852,1026.812541,119.25,417.0392,4000,4,13.36885
99,1025.899,247.5,417.0392,4000,7.75,11.475
97.83478,1024.744261,0,417.0392,4000,9.713,13.61739
97.40217,1023.579891,0,417.0392,4000,9,13.3913
94.69767,1023.488256,0,417.0392,4000,8.3372,13.13953
92.15596,1023.947064,0,417.0392,4000,8,12.83486
92.0099,1024.789208,0,417.0392,4000,7.7525,12.83168
94.18033,1023.250574,0,417.0392,4000,7,12.81967
95.32824,1024.020534,0,417.0392,4000,6.9466,12.96183
94.64706,1025.47402,0,417.0392,4000,7,13.18627
91.81081,1024.08955,0,417.0392,4000,6.009,14.54955
93.01613,1022.476048,0,417.0392,4000,5.9919,13.37097
96.80315,1023.131417,454.5,417.0392,4000,6.0709,12.58268
98.78723,1026.177872,101.25,417.0392,4000,8.9574,10.08511
67.8972,1022.555421,0,417.0392,4000,8.1028,7.6729
67.8972,1020.869643,0,417.0392,4000,7.9286,7.6729
67.8972,1022.956262,0,417.0392,4000,7.9159,7.6729
67.8972,1026.06968,0,417.0392,4000,7.056,7.6729
67.8972,1026.240417,0,417.0392,4000,7,7.6729
67.8972,1025.56729,0,417.0392,4000,7,7.6729
67.8972,1026.253462,0,417.0392,4000,6.9327,7.6729
67.8972,1028.31614,0,417.0392,4000,7,7.6729
67.8972,1025.770238,0,417.0392,4000,6.2143,7.6729
67.8972,1025.544022,0,417.0392,4000,6,7.6729
82,1056.636842,4,0,4000,1,27.44737
82.55263,1056.636842,0,1052.3333,4000,27.7895,27.44737
90.05,1057.923071,119.25,22749.7333,54612,80.3571,27.16429
93.20968,1058.374274,283.5,23.25,4000,76.6371,26.17742
94.20139,1057.304792,1062,26.2683,4000,70.1111,25.22917
93.24088,1056.428978,11.25,23.9054,4000,78.0949,25.81022
97.74306,1057.649583,1554.75,13.6988,4000,63.3542,23.92361
93.59722,1057.195278,569.25,23.1013,4000,64.2847,25.52778
91.89209,1057.530647,357.75,25.4167,4000,77.3669,26.25899
97.05109,1058.100146,1795.5,24.9565,4000,79.2263,24.50365
97.39716,1058.941773,382.5,15.3158,4000,71.1135,24.65248
95.17606,1059.348873,63,19.1795,4000,64.2324,25.35915
90.1773,1059.07,0,30.6795,4000,67.7092,26.60993
99,1059.228333,11.25,0,4000,66.8333,24.16667
93.33929,994.4021429,353.25,40962,54612,46.8214,26.39286
99,995.5438686,918,2033.0714,38409,45.6277,23.29927
98.90714,995.4987143,677.25,2077.4405,7754,46.6143,23.12143
99,995.4635,1689.75,2031.9294,6921,48.5929,22.68571
99,995.7388235,0,50,4000,46.4412,21.97059
79.02222,1004.535778,2.25,19799.3571,54612,36.3556,28.42222
99,1005.134643,4.5,371.3,4000,29.7143,22.60714
94.30556,1007.181667,2.25,1661.2632,8865,1.6389,26.33333
98.02128,1007.340319,42.75,1424.4211,16810,0,24.2234
99,1006.966556,90,380.2549,4000,0,21.92222
99,1006.637742,65.25,386.566,4000,0,21.3871
99,1008.34,51.75,460.7407,4000,0,21
97.0625,1009.780313,24.75,2012.4182,17774,0,24.33333
97.03371,1012.471011,22.5,2948.68,25988,0,24.78652
97.72222,1010.565333,0,1324.4038,5733,0,24.94444
98.82418,1006.311209,0,947.2157,6801,0,24.43956
99,1003.457692,128.25,844.549,10005,0,23.43956
99,1005.50809,141.75,1329.4314,4000,0,23.24719
95.67021,1007.206277,18,3894.6481,28942,0,24.94681
95.69231,1009.087143,0,2380.1132,27180,0,24.87912
95.88172,1011.666667,4.5,4204.0192,24556,0,25.97849
98.59375,1009.205625,6.75,914.8704,5221,0,24.5
98.97849,1008.249677,38.25,1419.3019,8951,0,23.65591
96.98131,1007.674206,0,2457.6471,21397,0,25.95327
98.07447,1009.357766,24.75,1313.1961,5988,0,25.23404
99,1010.002581,18,691.6538,4000,0,23.34409
98.45263,1008.647895,51.75,1296.5769,8700,0,24.52632
99,1008.080549,105.75,842.7407,8491,0,23.31868
98.87368,1007.840842,213.75,1994.3137,18514,0,23.76842
98.02151,1007.057097,4.5,1243.549,11864,0,24.36559
97.10989,1007.448242,11.25,1656.88,17127,0,24.63736
95.8125,1009.534792,0,1948.75,19430,0,25.0625
97.14737,1010.617368,2.25,1179.0189,5988,0,25.24211
98.11957,1011.456413,11.25,858,4256,0,24.84783
98.625,1008.917396,15.75,833.6415,4000,0,24.32292
98.21978,1009.503516,38.25,958.6939,4936,0,24.23077
97.69565,1011.193913,11.25,1241.52,6939,0,24.65217
99,1011.156737,9,631.2115,4000,0,23.28421
99,1011.137204,2.25,721.9796,4000,0,23.19355
98.9,1011.700778,83.25,1029.7255,4000,0,23.8
98.25556,1011.012,0,1302.7347,9440,0,24.61111
97.38095,1011.201825,0,1829.6479,21500,0,25.29365
98.90741,1013.32463,2.25,540.3673,4000,0,22.69444
97.16346,1013.853846,2.25,1090.56,4000,0,22.99038
98.31579,1014.947263,2.25,763.5098,4000,0,23.82105
98.52128,1015.582872,0,812.0816,4000,0,24.06383
98.95506,1014.544607,0,734.875,4000,0,23.1236
98.76923,1011.572857,4.5,577.3469,4000,0,22.03297
98.93182,1011.115227,0,726.2889,4000,0,21.80682
98.41379,1014.025977,4.5,914.5814,7233,0,20.90805
98,1016.0275,0,822.0192,4000,0,21.61458
97.46739,1014.564565,4.5,808.7959,7847,0,20.88043
97.3617,1013.542447,0,762.0196,7555,0,20.43617
97.97917,1013.615417,0,943.4151,7139,0,20.26042
96.88172,1013.671505,0,744.52,12209,0,20.64516
96.83146,1014.674719,0,692.1522,5862,0,21.03371
97.98936,1017.540851,0,924.2041,3009,0,22.61702
99,1018.442967,0,160.1136,4000,0,18.7033
99,1017.046559,2.25,243.1111,4000,0,18.3871
99,1015.360659,0,172.8409,4000,0,17.27473
99,1015.18,0,671.551,5726,0,19.14894
98.88172,1014.68172,0,482.375,4000,0,19.90323
98.83333,1015.949333,0,776.5652,6278,0,20.76667
98.94565,1017.218261,0,563.0435,4000,0,20.3913
98.16129,1018.263656,0,521.5745,4000,0,19.75269
98.56522,1016.893152,2.25,478.7391,4000,0,19.46739
96.64444,1016.950222,0,531.4894,7544,0,18.95556
93.12766,1018.111915,0,551.2609,5298,0,18.81915
93.93684,1017.387895,4.5,552.9787,4000,0,18.51579
86.59783,1019.144022,2.25,523.9565,4000,0,18.1087
85.53846,1020.365385,2.25,406.8298,4000,0,17.59341
82.65169,1019.158427,0,428.6429,4000,0,17.79775
87.26596,1018.439149,4.5,301.3617,4000,0,17.1383
91.73684,1016.903789,4.5,286.5417,4000,0,17.21053
78.95789,1017.158842,0,484.6444,4000,0,18.71579
73.74194,1017.567097,0,509.7778,4000,0,18.93548
94.04255,1018.632447,2.25,259.9302,4000,0,16.26596
94.82796,1019.769247,9,246.4222,4000,0,15.76344
94.03226,1019.422903,4.5,279.7174,4000,0,15.90323
95.35417,1018.560104,0,245.46,4000,0,15.6875
90.02128,1019.206064,0,240.087,4000,0,15.88298
78.68817,1019.69172,0,353.6087,4000,0,16.21505
74.43333,1018.504556,0,262.2889,4000,0,16.36667
78.19792,1018.207604,0,280.9574,4000,0,16.28125
74.69565,1019.391304,0,317.6222,4000,0,16.5
78.03125,1021.350625,0,269.4681,4000,0,15.76042
83.98684,1021.637237,0,297.6667,4000,0,15.46053
31,1015,0,0,4000,10.3043,12.78261
85.05769,1016.910385,2.25,444.44,4000,0,15.51923
94.52128,1017.499149,36,309.55,4000,0,12.64894
98.9899,1020.386061,9,255.7442,4000,0,10.74747
97.05825,1017.875146,0,194.4889,4000,0,11.40777
97.78125,1016.212188,0,218.2727,4000,0,11.42708
88.42268,1018.271134,0,191.1,4000,0,12.69072
89.05882,1020.04,0,0,4000,0,12.41176
90,1066.85,0,137.5,4000,0,24
84.65094,1066.857547,0,137.4,4000,0,24.72642
60.78431,794.6072549,3930.5,59.5,4000,1,22.07843
83.47552,1012.823357,36636.75,164.1034,4000,1,26.05594
81.17391,1004.693478,40789,146.0476,4000,1,26.2971
66.05556,732.2822222,637.5,21.6711,4000,1,16.80556
83.92593,1011.715,2470.5,7651.3077,54612,9.8704,25.16667
99,1014.65,0,0,4000,3,21.52
95.07042,1014.422042,63256.5,5680.7159,37670,2.9859,24.21127
97.09091,1013.585245,54616.5,4898.314,23204,2.993,23.71329
98.71127,1013.343521,50172.75,3444.4943,10791,2.9859,23.1831
99.72,950.606,0,47.4,4000,97.8,24.39
99,1013.746522,11.25,338.7895,4000,46.8261,20.95652
99,1013.381875,580.5,1502.9385,6337,47.8854,22.84375
98.2449,1012.15,22.5,545.2727,4000,47.7959,25.40816
99,1012.128974,0,151.7273,4000,48,21.14103
99,1012.652263,0,1425.747,5135,48.3869,23.0219
98.96503,1014.179441,0,1710.6,4991,49,24.29371
