humidity,pressure,rain,lightAvg,lightMax,moisture,temperature
99,1014.235664,0,894.9881,4000,49.2727,23.34266
99,1013.892587,0,670.9146,4000,50,22.13986
99,1013.489437,0,234.8025,4000,49.8451,19.88732
99,1013.137535,0,296.9512,4000,49.993,19.52113
99,1014.838723,0,327.0741,4000,50,19.14184
99,1016.412128,0,1159.5488,4701,49.9929,23.07801
99,1019.114214,0,1271.4512,4658,49.4571,23.62143
99,1017.154326,0,843.3537,4000,49,23.48936
99,1012.894714,0,652.679,4000,49,22.96429
99,1010.104539,0,495.3947,4000,49,21.82979
99,1011.97695,0,732.5789,4000,48.3121,21.46809
99,1013.80338,0,1265.1829,4079,48,23.59155
99,1015.736224,0,906.2317,4000,48,23.85315
99,1018.301958,0,1218.5926,4000,48,24.7972
99,1015.809091,0,490.284,4000,48,22.93706
99,1014.881329,0,597.9383,4000,48.7832,22.27273
99,1014.176338,0,667.561,4000,48.5141,23.97887
99,1015.994755,0,732.2152,4000,48.1608,24.13986
99,1016.64339,0,254.8625,4000,48.9915,21.84746
99,1015.280922,0,673.4416,4000,49,23.48227
99,1014.651484,0,267.3974,4000,48.9922,21.92188
99,1004.166905,0,245.0833,4000,52.1667,21.7381
99,1003.780521,0,695.8689,4000,51.6354,23.40625
99,1007.680986,951.75,2069.2791,5620,54,25.59155
99,1008.162353,281.25,813.88,4000,53.875,22.91176
99,1005.677481,684,1314.6579,5862,53.4741,23.07407
99,1006.292761,463.5,1034.2778,4000,53.1119,22.49254
99,1007.952647,420.75,1053.5333,4000,53.2941,23.13235
99,1007.772545,119.25,654.0606,4000,53,21.43636
96.13636,1012.602045,0,151,4000,51.9091,24.70455
96.05594,1014.27021,1329.75,624.8442,4000,53,23.84615
99,1014.851844,0,624.8442,4000,52.6383,17.39716
99,1013.267133,0,624.8442,4000,52,17.04196
99,1011.555175,0,624.8442,4000,51.9231,15.6993
95.30282,1011.777676,173.25,624.8442,4000,52,22.04225
90.46154,1011.478531,211.5,624.8442,4000,51.2867,23.72727
99,1011.772037,45,368.85,4000,52.3519,17.01852
99,1014.231515,0,1,4000,0,18.69697
99,1014.452778,51.75,498.625,4000,0.0667,17.81111
98.98413,1013.535556,173.25,618.5517,4000,0,17.03175
63.2,1079.162,0,53,4000,0,23
82.66667,990,0,350,4000,0,25.66667
31,992.6545833,0,14451.2727,39305,24.9792,13
51,1010.356667,1300.5,0,4000,0,15
77.25,999.7183333,0,15609.4286,54612,64,18.33333
79.04688,990,326.25,6425.2195,21435,77.9063,22.9375
95.6,984.0891429,54,758.2222,4000,84.8,21.54286
85.52817,1015.274718,37928.25,4017.125,12938,92.6549,25.47887
90.43357,1014.674685,26178.75,3090.8721,12038,80.1678,24.68531
95.11888,1014.677832,114.75,2155.3256,13044,76.3007,23.86713
98.40845,1015.528662,3138.75,1369.5977,6499,56.0352,22.76761
91.47414,1015.43,3449.25,2361.3023,11920,60.8448,24.36207
99,1016.528313,621,853.931,4000,15.1566,22.31325
95.53472,1014.776597,18884.25,1913.2674,6570,8.0903,23.77083
99,1015.544351,1818,539.1781,4000,20.2366,21.58779
98.99306,1015.664028,783,916.6163,4000,34.0972,21.59028
99,1016.240494,9765,1058.9091,4000,47.8642,22
82.45455,1014.276818,2.25,711.95,4000,69,24.83333
91.50704,1014.917958,18976.5,2779.3214,10505,57.7324,24.32394
84.87805,1015.513821,30393,2983.2471,4000,23.6911,24.65041
89.625,1005.27375,0,738.5,4000,90.125,26.375
97.87356,1006.325172,949.5,1160.1818,6056,89.8276,22.4023
99,1006.265843,99,337.8113,4000,90,20.39326
99,1006.104333,0,252.625,4000,75.65,19.7
99,1007.979892,0,497.2037,4000,73.4086,19.35484
93.87912,1009.379121,2814.75,2023.5472,6374,57.3846,23.23077
93.58696,1011.975435,0,2865.2632,8276,0,22.63043
99,1011.353636,0,634.6667,4000,0,21.36364
98.77778,1001.916667,0,452,4000,0,22.11111
98.76087,1005.281957,0,1681.3333,4223,0,23.84783
91.51563,1005.849219,0,2543.8478,8342,0,24.48438
99,997.8017188,9,1208.0571,4000,93.7969,22.73438
92.84892,1008.125755,438.75,2874,8223,96.2518,23.73381
84.83688,1010.287943,1559.25,4047.358,9098,96.7943,25.52482
87.46099,1011.461206,1039.5,3923.5897,9965,96.9149,25.34043
95.33333,1012.32922,405,2618.3671,8942,96.9929,23.77305
96.64748,1009.818345,582.75,2605.4875,8499,96.9856,23.67626
95.22222,1010.523926,83.25,2377.5733,8316,96.9407,23.00741
97.98529,1012.252353,234,2548.3924,9162,97,23.68382
98.96403,1012.252734,15.75,1317.2949,4573,97,21.70504
98.55,1012.276643,18,1631.5769,6634,97,22.13571
96.82014,1012.899424,666,2830.8608,10007,97,22.66906
98.28571,1012.128786,625.5,2704.7632,8130,97,23.22857
89.89209,1012.255108,1365.75,3691.28,9674,97,25.02878
89.64234,1014.57635,1129.5,3652.6533,10290,97,23.82482
94.02899,1015.003478,587.25,2339.4156,7623,97,23.13043
96.58571,1016.018071,524.25,2594.3421,8320,97,23.13571
96.76429,1016.6715,317.25,2559.3289,8002,97,23.26429
97.01471,1015.675368,492.75,2665.5974,9579,97,23.04412
91.24113,1012.697376,920.25,3804.9342,9295,97.0142,22.80851
97.88281,1012.345156,218.25,2474.32,9375,96.9609,21.6875
86.6383,1015.29156,1158.75,3761.6184,9674,97.078,22
93.75352,1017.014507,105.75,2837.5584,6415,97.1479,21.49296
82.35211,1015.810352,2022.75,4639.1067,7972,97.2465,22.71831
80.05594,1015.017063,2009.25,4662.859,8169,97.3287,22.67832
78.97037,1014.939407,25697.25,4779.3889,8310,90.8519,21.31852
77.7,1014.969786,80000,19131.8182,54612,89.1143,24.06429
62.57895,1015.921654,82037.25,22228.9403,54612,92.8947,19.61654
88.14789,1018.117817,56319.75,16847.5844,53604,84.3732,23.11972
99,1018.76227,438.75,1464.6267,4725,83.305,17.30496
99,1017.204752,285.75,1916.8,9524,80.8723,17.05674
99,1015.490709,225,1375.8026,4000,78.1915,16.06383
89.9,1015.576214,71968.5,11115.2055,54612,76.5214,20.52857
81.44681,1015.291064,80000,19219.88,54612,74.4681,22.87943
85.61871,1016.097698,80000,21606.8533,54612,76.4101,22.59712
92.57447,1017.125674,50242.5,29345.32,54612,78.6383,21.0922
82.65942,1018.420652,80000,27873.9726,54612,81.8333,21.95652
81.56835,1017.112662,80000,29247.4521,54612,79.554,22.02878
71.4964,1017.539856,80000,24249.1644,54612,76.2086,22.21583
58.61972,1018.866831,80000,45463.9348,54612,77.0915,22.17606
59.14388,1018.029424,80000,24249.1644,54612,76.0432,21.67626
52.95745,1020.02,80000,23827.4583,54612,79.5106,20.97163
47.06294,1021.417762,80000,23827.4583,54612,82.1888,20.97203
46.29577,1020.105352,80000,23827.4583,54612,84.7324,21.02817
49.30769,1019.262308,80000,23827.4583,54612,87.1119,20.53147
57.76224,1017.364126,80000,23827.4583,54612,86.993,20.60839
50.57447,1017.84844,80000,23827.4583,54612,85.0071,20.87234
46.32117,1018.390365,80000,23827.4583,54612,84.6569,20.63504
70.2518,1018.703453,80000,23827.4583,54612,84.0791,17.48921
73.5036,1019.888489,80000,22372.662,54612,84.3597,18.20863
71.82734,1019.526906,80000,22372.662,54612,85.7338,18.17986
70.85816,1018.650142,80000,22372.662,54612,87.1206,18.48227
61.07692,1019.644755,80000,21417.6986,54612,87.7483,18.92308
45.17483,1020.61049,80000,22063.5972,54612,87.2727,19.38462
39.35461,1019.70922,80000,22697.9014,54612,87.0071,19.8227
42.64748,1019.241439,80000,42831.321,54612,87.1079,19.69784
40.71324,1020.44,80000,29422.3239,54612,86.7574,19.47794
45.50704,1022.19007,80000,29422.3239,54612,86.7887,18.59155
49.1,1022.324,80000,29422.3239,54612,86.5857,18.17143
45.09353,1020.725899,80000,29422.3239,54612,87.0576,17.7482
40.21277,1020.858652,80000,29422.3239,54612,87.1773,17.57447
41.13534,1021.35188,80000,29422.3239,54612,87.1203,16.78947
44.31206,1022.309929,80000,29422.3239,54612,87.1986,17.94326
49.30496,1023.671489,80000,29422.3239,54612,87.305,17.84397
51.1831,1023.809014,80000,29422.3239,54612,87.3592,17.92958
54.10791,1023.328777,80000,29422.3239,54612,87.5324,18.33813
60.25532,1022.318723,80000,29422.3239,54612,88.0709,18.4539
80.03571,1021.550929,60675.75,43040.9275,54612,88.0143,17.95
77.21127,1022.872254,76068,29422.3239,54612,88.1831,18.59155
86.99291,1021.262908,22250.25,29422.3239,54612,88.1064,17.76596
80.38519,1020.507852,1809,29422.3239,54612,88.7111,15.01481
98.73759,1018.691489,1226.25,29422.3239,54612,87.9858,12.08511
98.30986,1018.803662,2637,10648.1014,54612,86.8732,13.21831
84.00704,1019.298592,80000,22179.8143,54221,86.9366,14.52817
65.51064,1019.803688,80000,29422.3239,54612,87.4823,15.15603
68.6338,1019.838944,80000,29422.3239,54612,88.1338,15.72535
80.19718,1020.674718,80000,29422.3239,54612,88.9366,14.61972
83.33571,1018.716214,80000,29422.3239,54612,89.45,15.4
84.83688,1019.538085,80000,29422.3239,54612,90.1773,15.49645
77.61268,1020.735915,80000,29422.3239,54612,90.7535,15.27465
53.23944,1019.90507,37392.75,29422.3239,54612,90.6268,16.43662
74.97842,1016.919712,1964.25,29422.3239,54612,91.3165,13.82014
85.47887,1017.389155,49725,29422.3239,54612,91.2958,12.98592
96.35461,1019.805035,80000,29422.3239,54612,90.922,12.23404
85.22535,1017.835282,80000,29422.3239,54612,91.5634,13.71831
87.5461,1016.108794,71154,29422.3239,54612,91.8652,13.16312
66.54286,1018.786929,80000,29422.3239,54612,92.2714,15.2
65.66434,1022.072727,80000,29422.3239,54612,92.7203,16.14685
68.88652,1022.173121,0,29422.3239,54612,92.8582,16.04255
69.60993,1021.402695,0,29422.3239,54612,93.078,15.47518
76.13475,1021.889078,0,29422.3239,54612,93.5035,14.65248
69.07092,1023.923333,0,29422.3239,54612,93.7589,14.95035
59.11888,1021.478252,0,29422.3239,54612,93.8392,16.34266
52.48544,1021.869223,4.5,29842.5286,54612,94.0097,17.05825
84,1015.105556,0,8,4000,0,25
57.27586,927.4593103,20.25,8729.0588,54612,21.4253,15.26437
97.94872,1013.816282,321.75,2874.8125,14237,57.1154,20.84615
31,1012.452857,2.25,808.8,4000,69.1429,16.06122
57,1013.786667,688.5,0,4000,73.6667,13.5
91.38095,1012.102619,6.75,309.4737,4000,55.881,21.83333
87.0292,1014.677445,2.25,5998.4471,26262,58.7737,25.81752
88.64234,1013.828102,60.75,3613.7558,18320,61.3723,25.86131
94.01471,1013.548603,765,3955.4824,54612,57.9191,24.77941
97.35556,1014.343444,1125,2316.5833,7104,61.1444,24.28889
93.75373,1014.161343,868.5,3842.9221,23290,61.7836,24.26866
98.36232,1014.925145,1107,1623.4941,8200,64.4928,23
95.37226,1012.884818,405,5050.4615,54612,64.6715,24.72993
99,1012.446792,731.25,178.6471,4000,64.1698,22.56604
92.08621,1013.711724,157.5,625,4000,64.8276,20.96552
91.81119,1013.729231,12854.25,1985.1395,5645,69.1329,24.26573
81.44366,1012.949718,34879.5,1984.8929,4582,72.2958,25.44366
92.06716,1012.31,4610.25,1009.1139,4000,72.1791,24.38806
91.75182,1012.881752,6210,1117.875,4000,68.1752,23.66423
91.48921,1014.31036,10557,1352.6265,4024,65.9424,24.82014
95.21986,1014.423121,794.25,996.9524,4000,68.5603,24.78723
98.68148,1014.070741,3451.5,585.5467,4000,68.7556,23.62963
99,1013.718214,1536.75,127.2949,4000,69.7857,21.68571
99,1013.436364,954,140.3714,4000,70.2273,21.11364
99,1015.122748,731.25,186.8056,4000,70.2824,21.15267
98.11712,1016.086577,3312,483.64,4000,69.2883,23.83784
92.04167,1019.348333,18285.75,764.3684,4000,67.5833,27.625
99,1016.103333,18,0,4000,70,22
99,1013.982927,1926,230.7857,4000,70.122,22.36585
97.64706,1010.687059,1818,555.1176,4000,71.4118,25.94118
99,1012.685429,3613.5,281.4242,4000,70.9714,21.8
92.6,1012.891,2893.5,746.5,4000,68.4,27.7
92.30303,1016.089091,23474.25,430.0536,4000,71.0606,25.43434
96.02062,1018.617732,14042.25,461.322,4000,71.5464,25.02062
98.51515,1015.74404,243,153.5,4000,68.5859,23.92929
99,1015.307705,373.5,103.4138,4000,67.3934,21.32787
97.42105,1014.688684,3647.25,451.6579,4000,68.3158,25.73684
97.5619,1016.490381,5877,337.4533,4000,67.2952,25.41905
98.99038,1016.381346,47.25,155.2909,4000,68.3365,22.625
99,1016.390952,308.25,0,4000,67.9048,21.52381
99,1014.627742,936,175.1875,4000,67.5323,23.54839
97.63218,1014.356782,10062,175.1875,4000,66.8966,25.12644
98.57692,1013.618846,2029.5,10056.35,54612,67.6769,23.43846
97.38554,1014.368554,17997.75,10056.35,54612,67.0361,23.61446
93.83459,1016.004586,29517.75,7252.8592,54612,69.0226,24.99248
93.69048,1017.158016,32514.75,483.64,4000,79.4127,25.49206
96.78992,1018.05605,13943.25,483.64,4000,98.5126,24.17647
98.23022,1015.427266,4212,483.64,4000,97.9784,23.7482
98.16667,1016.06402,4691.25,483.64,4000,97.3235,24.34314
97.45455,1017.514141,7519.5,508.4085,4000,97.5152,24.06061
99,1017.52,2.25,217.5,4000,94.1818,22.36364
99,1017.540588,0,429.5294,4000,95,21.64706
96.71739,1018.103043,11112.75,510.4507,4000,96.0326,24.82609
97.85,1017.401,2821.5,483.64,4000,96.5857,23.83571
92.86131,1017.411095,33941.25,483.64,4000,95.5839,25.31387
59.25954,1019.895191,43643.25,483.64,4000,99.6947,17.66412
89.48227,1020.287021,20664,483.64,4000,99.8582,24.48936
93.56028,1021.342411,11144.25,483.64,4000,100,24.55319
89.75177,1022.019291,18587.25,483.64,4000,100,23.57447
78.13669,1020.975755,18373.5,483.64,4000,99.1367,20.56115
74.28261,1017.698587,15646.5,590.766,4000,98.2935,21.41304
87.67376,1017.540709,12915,483.64,4000,100,21.31915
84.88372,1020.386202,49916.25,483.64,4000,99.8217,23
64.97183,1022.259859,24522.75,483.64,4000,100,17.74648
75.88652,1020.827589,75105,483.64,4000,100,24.36879
69.30435,1019.810435,73417.5,483.64,4000,100,24.12319
74.22695,1019.903546,70580.25,483.64,4000,100,23.87943
73.86232,1019.971087,78126.75,483.64,4000,100,24.56522
73.4812,1020.937895,56097,483.64,4000,76.9624,24.00752
81.61947,1023.972832,6061.5,6009.4464,30888,45.1504,22.60177
99,1024.614536,0,6009.4464,30888,43.9588,17.79381
99,1023.149273,661.5,6009.4464,30888,43.5455,17.96364
99,1021.476929,1946.25,6009.4464,30888,41.25,16.9
92.71429,1021.415429,38355.75,6009.4464,30888,42.8143,21.77857
84.03597,1021.003957,55509.75,6009.4464,30888,42.6259,23.64029
86.88971,1022.210515,43974,6009.4464,30888,42.5147,22.96324
92.72059,1023.331765,6747.75,6009.4464,30888,43.5809,21.25735
81.00752,1024.399323,54843.75,6009.4464,30888,45.391,23.05263
78.0963,1023.023926,59377.5,6009.4464,30888,46.2963,23.08148
67.08889,1023.085185,58320,6009.4464,30888,47.0148,22.6963
59.05263,1024.226917,60963.75,6009.4464,30888,47.4211,23.03008
60.44361,1023.445038,63342,6009.4464,30888,47.797,22.99248
58.46429,1025.170214,67378.5,6009.4464,30888,48.1286,21.75714
51.56835,1026.29741,70929,6009.4464,30888,48.705,22.28777
45.53237,1025.100288,73158.75,6009.4464,30888,49.0072,22.71942
50.90441,1024.435882,71367.75,6009.4464,30888,49.2868,22.00735
58.73913,1022.898478,73838.25,6009.4464,30888,49.8043,21.62319
49.10714,1023.164786,46732.5,6009.4464,30888,50.2643,22.24286
47.94891,1023.60854,48429,6009.4464,30888,50.9124,22.33577
70.53237,1024.518129,67830.75,6009.4464,30888,51.2518,19.19424
66.08451,1025.635423,75447,6009.4464,30888,51.4718,19.78873
54.14184,1025.34,74646,6009.4464,30888,51.5319,18.12057
64.58571,1024.360714,75402,6009.4464,30888,51.4286,19.88571
59.7554,1025.113309,75723.75,6009.4464,30888,51.5396,20.05755
49.15,1025.618571,74254.5,6009.4464,30888,51.7857,20.55
38.45,1024.450643,75201.75,6009.4464,30888,51.9071,22.11429
42.81119,1024.121259,77044.5,6009.4464,30888,52.0979,21.65734
40.88652,1025.305248,74472.75,6009.4464,30888,52.2128,21.7234
44.31655,1027.199928,77503.5,6009.4464,30888,52.4173,20.45324
50.54545,1027.492168,78180.75,6009.4464,30888,52.8671,19.75524
45.87943,1025.611631,79915.5,6009.4464,30888,53.1986,19.49645
40.90071,1025.557447,80583.75,6009.4464,30888,53.3617,19.80142
38.27612,1026.025373,80482.5,6009.4464,30888,53.4328,16.35075
48.47887,1027.270211,79337.25,6009.4464,30888,53.8873,19.32394
48.96429,1028.987786,79317,6009.4464,30888,54.0286,19.47857
53.32353,1029.178015,70823.25,6009.4464,30888,54.0735,19.05147
53.16547,1028.844676,75638.25,6009.4464,30888,54.223,20
55.32143,1027.970429,73752.75,6009.4464,30888,54.2714,20.32143
65.72143,1027.655143,65893.5,6009.4464,30888,54.3857,19.61429
61.25,1028.820882,72774,6009.4464,30888,54.5147,20.63971
63.71111,1027.557852,7773.75,6009.4464,30888,54.8,19.05185
62.52555,1026.67708,1095.75,6009.4464,30888,55.6934,15.84672
79.41304,1025.199855,2340,6009.4464,30888,57.0507,13.67391
76.48592,1025.326761,12037.5,6009.4464,30888,56.3521,13.71127
61.22143,1024.9735,79839,6009.4464,30888,54.9,16.32857
54.83688,1025.087872,78633,6009.4464,30888,54.8156,16.90071
56.38028,1025.245986,78779.25,6009.4464,30888,54.7887,17.42958
63.22857,1026.291429,76662,6009.4464,30888,54.7571,16.46429
63.25352,1024.432535,67252.5,6009.4464,30888,54.8099,16.61268
62.82394,1025.346831,74913.75,6009.4464,30888,54.9296,17.02113
57.56028,1026.409433,4869,16630.5588,54612,55.2057,15.70213
48.53571,1024.888929,41618.25,6647.8923,26949,55.6643,17.97857
57.02837,1022.738298,2427.75,5521.1231,47460,56.1631,14.91489
65.21875,1023.104375,58443.75,5521.1231,47460,56.9141,15.5
78.48201,1025.923597,74173.5,5521.1231,47460,53.5755,13.7554
68.92908,1023.519645,72445.5,5521.1231,47460,53.1277,14.48936
70.25899,1021.838561,65873.25,5521.1231,47460,53.8921,14.19424
56.48936,1024.02773,67675.5,5521.1231,47460,54.2908,16.1844
35.44366,1027.361127,61989.75,5521.1231,47460,54.2113,13.16901
34.20567,1027.561773,71237.25,5521.1231,47460,54.2624,12.0922
58.6963,1026.797407,73577.25,5521.1231,47460,54.4222,16.65926
63.16312,1027.495248,65301.75,5521.1231,47460,54.5674,15.52482
59.21277,1029.318511,73534.5,5521.1231,47460,54.8794,15.8156
54.63571,1026.776357,72283.5,5521.1231,47460,55.0286,16.58571
49.41,1026.7712,71799.75,5783.7581,47460,55.34,17.9
